version 2
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/KotlinWithJavaTargetKt
instanceKlass  @bci org/gradle/execution/plan/MissingTaskDependencyDetector addHardSuccessorTasksToQueue (Lorg/gradle/execution/plan/Node;Ljava/util/Set;Ljava/util/Queue;)V 6 <appendix> member <vmtarget> ; # org/gradle/execution/plan/MissingTaskDependencyDetector$$Lambda$1203+0x00000008015f2598
instanceKlass org/gradle/api/internal/file/collections/FilteredMinimalFileTree$1
instanceKlass org/gradle/api/internal/file/collections/FilteredMinimalFileTree
instanceKlass org/gradle/api/internal/file/AbstractFileTreeElement
instanceKlass org/gradle/api/internal/tasks/TaskExecuterResult$1
instanceKlass org/gradle/api/internal/file/collections/DirectoryTrees
instanceKlass  @bci org/gradle/api/internal/file/CompositeFileCollection getSourceCollections ()Ljava/util/List; 11 <appendix> member <vmtarget> ; # org/gradle/api/internal/file/CompositeFileCollection$$Lambda$1202+0x00000008015f1288
instanceKlass  @bci org/gradle/plugin/devel/tasks/GeneratePluginDescriptors lambda$new$1 (Ljava/util/List;)Ljava/util/Map; 21 <appendix> argL0 ; # org/gradle/plugin/devel/tasks/GeneratePluginDescriptors$$Lambda$1201+0x000000080157ce38
instanceKlass  @bci org/gradle/plugin/devel/tasks/GeneratePluginDescriptors lambda$new$1 (Ljava/util/List;)Ljava/util/Map; 16 <appendix> argL0 ; # org/gradle/plugin/devel/tasks/GeneratePluginDescriptors$$Lambda$1200+0x000000080157cc08
instanceKlass  @bci org/gradle/plugin/devel/tasks/GeneratePluginDescriptors lambda$new$1 (Ljava/util/List;)Ljava/util/Map; 11 <appendix> argL0 ; # org/gradle/plugin/devel/tasks/GeneratePluginDescriptors$$Lambda$1199+0x000000080157c9e0
instanceKlass  @bci org/gradle/plugin/devel/tasks/GeneratePluginDescriptors lambda$new$1 (Ljava/util/List;)Ljava/util/Map; 6 <appendix> argL0 ; # org/gradle/plugin/devel/tasks/GeneratePluginDescriptors$$Lambda$1198+0x000000080157c7b8
instanceKlass  @bci org/gradle/cache/internal/DefaultMultiProcessSafePersistentIndexedCache remove (Ljava/lang/Object;)V 11 <appendix> member <vmtarget> ; # org/gradle/cache/internal/DefaultMultiProcessSafePersistentIndexedCache$$Lambda$1197+0x00000008015f0e40
instanceKlass  @bci org/gradle/cache/internal/AsyncCacheAccessDecoratedCache removeLater (Ljava/lang/Object;Ljava/lang/Runnable;)V 7 <appendix> member <vmtarget> ; # org/gradle/cache/internal/AsyncCacheAccessDecoratedCache$$Lambda$1196+0x00000008015f0c30
instanceKlass org/gradle/internal/execution/steps/SkipEmptyWorkStep$2
instanceKlass  @bci org/gradle/internal/execution/steps/SkipEmptyWorkStep skipExecutionWithEmptySources (Lorg/gradle/internal/execution/UnitOfWork;Lorg/gradle/internal/execution/steps/PreviousExecutionContext;)Lorg/gradle/internal/execution/steps/CachingResult; 4 <appendix> argL0 ; # org/gradle/internal/execution/steps/SkipEmptyWorkStep$$Lambda$1195+0x00000008015f07e0
instanceKlass org/gradle/internal/logging/events/StyledTextOutputEvent$Span
instanceKlass org/gradle/internal/logging/events/operations/StyledTextBuildOperationProgressDetails$Span
instanceKlass org/gradle/internal/operations/logging/StyledTextBuildOperationProgressDetails$Span
instanceKlass org/gradle/api/internal/tasks/execution/statistics/TaskExecutionStatisticsEventAdapter$1
instanceKlass  @bci org/gradle/api/internal/tasks/execution/ExecuteActionsTaskExecuter$1 executedIncrementally ()Z 17 <appendix> argL0 ; # org/gradle/api/internal/tasks/execution/ExecuteActionsTaskExecuter$1$$Lambda$1194+0x00000008015ef750
instanceKlass  @bci org/gradle/api/internal/tasks/execution/ExecuteActionsTaskExecuter$1 executedIncrementally ()Z 9 <appendix> argL0 ; # org/gradle/api/internal/tasks/execution/ExecuteActionsTaskExecuter$1$$Lambda$1193+0x00000008015ef528
instanceKlass org/gradle/api/internal/tasks/execution/ExecuteTaskBuildOperationResult
instanceKlass org/gradle/api/internal/tasks/execution/ExecuteTaskBuildOperationType$Result
instanceKlass org/gradle/api/internal/tasks/execution/ExecuteActionsTaskExecuter$1
instanceKlass org/gradle/api/internal/tasks/execution/ExecuteActionsTaskExecuter$2
instanceKlass  @bci org/gradle/api/internal/tasks/execution/ExecuteActionsTaskExecuter executeIfValid (Lorg/gradle/api/internal/TaskInternal;Lorg/gradle/api/internal/tasks/TaskStateInternal;Lorg/gradle/api/internal/tasks/TaskExecutionContext;Lorg/gradle/api/internal/tasks/execution/TaskExecution;)Lorg/gradle/api/internal/tasks/TaskExecuterResult; 74 <appendix> member <vmtarget> ; # org/gradle/api/internal/tasks/execution/ExecuteActionsTaskExecuter$$Lambda$1192+0x00000008015ee228
instanceKlass  @bci org/gradle/api/internal/tasks/execution/ExecuteActionsTaskExecuter executeIfValid (Lorg/gradle/api/internal/TaskInternal;Lorg/gradle/api/internal/tasks/TaskStateInternal;Lorg/gradle/api/internal/tasks/TaskExecutionContext;Lorg/gradle/api/internal/tasks/execution/TaskExecution;)Lorg/gradle/api/internal/tasks/TaskExecuterResult; 67 <appendix> member <vmtarget> ; # org/gradle/api/internal/tasks/execution/ExecuteActionsTaskExecuter$$Lambda$1191+0x00000008015ee008
instanceKlass  @bci org/gradle/api/internal/tasks/execution/TaskExecution ensureLegacySnapshottingInputsClosed ()V 9 <appendix> argL0 ; # org/gradle/api/internal/tasks/execution/TaskExecution$$Lambda$1190+0x00000008015eddf0
instanceKlass  @bci org/gradle/internal/execution/history/changes/DefaultIncrementalInputProperties incrementalChanges (Lcom/google/common/collect/ImmutableSortedMap;Lcom/google/common/collect/ImmutableSortedMap;)Lorg/gradle/internal/execution/history/changes/InputFileChanges; 35 <appendix> member <vmtarget> ; # org/gradle/internal/execution/history/changes/DefaultIncrementalInputProperties$$Lambda$1189+0x00000008015edb80
instanceKlass  @bci org/gradle/internal/execution/history/changes/DefaultIncrementalInputProperties incrementalChanges (Lcom/google/common/collect/ImmutableSortedMap;Lcom/google/common/collect/ImmutableSortedMap;)Lorg/gradle/internal/execution/history/changes/InputFileChanges; 14 <appendix> member <vmtarget> ; # org/gradle/internal/execution/history/changes/DefaultIncrementalInputProperties$$Lambda$1188+0x00000008015ed910
instanceKlass com/google/common/collect/ForwardingObject
instanceKlass  @bci org/gradle/internal/execution/history/changes/DefaultIncrementalInputProperties nonIncrementalChanges (Lcom/google/common/collect/ImmutableSortedMap;Lcom/google/common/collect/ImmutableSortedMap;)Lorg/gradle/internal/execution/history/changes/InputFileChanges; 16 <appendix> member <vmtarget> ; # org/gradle/internal/execution/history/changes/DefaultIncrementalInputProperties$$Lambda$1187+0x00000008015ec0d8
instanceKlass com/google/common/base/Predicates$CompositionPredicate
instanceKlass  @bci org/gradle/internal/execution/history/changes/DefaultIncrementalInputProperties nonIncrementalChanges (Lcom/google/common/collect/ImmutableSortedMap;Lcom/google/common/collect/ImmutableSortedMap;)Lorg/gradle/internal/execution/history/changes/InputFileChanges; 6 <appendix> member <vmtarget> ; # org/gradle/internal/execution/history/changes/DefaultIncrementalInputProperties$$Lambda$1186+0x00000008015e9188
instanceKlass org/gradle/internal/execution/history/changes/DefaultIncrementalInputProperties
instanceKlass org/gradle/internal/execution/steps/ResolveChangesStep$1
instanceKlass  @bci org/gradle/api/internal/tasks/execution/TaskExecution markLegacySnapshottingInputsFinished (Lorg/gradle/internal/execution/caching/CachingState;)V 11 <appendix> member <vmtarget> ; # org/gradle/api/internal/tasks/execution/TaskExecution$$Lambda$1185+0x00000008015e88c0
instanceKlass org/gradle/execution/plan/ExecutionNodeAccessHierarchy$FilteredNodeAccess
instanceKlass  @bci org/gradle/execution/plan/MissingTaskDependencyDetector collectValidationProblemsForConsumer (Lorg/gradle/execution/plan/LocalTaskNode;Lorg/gradle/internal/reflect/validation/TypeValidationContext;Ljava/lang/String;Ljava/util/Collection;)V 33 <appendix> member <vmtarget> ; # org/gradle/execution/plan/MissingTaskDependencyDetector$$Lambda$1184+0x00000008015e8478
instanceKlass  @bci org/gradle/execution/plan/MissingTaskDependencyDetector collectValidationProblemsForConsumer (Lorg/gradle/execution/plan/LocalTaskNode;Lorg/gradle/internal/reflect/validation/TypeValidationContext;Ljava/lang/String;Ljava/util/Collection;)V 19 <appendix> argL0 ; # org/gradle/execution/plan/MissingTaskDependencyDetector$$Lambda$1183+0x00000008015e8240
instanceKlass  @bci org/gradle/execution/plan/MissingTaskDependencyDetector collectValidationProblemsForConsumer (Lorg/gradle/execution/plan/LocalTaskNode;Lorg/gradle/internal/reflect/validation/TypeValidationContext;Ljava/lang/String;Ljava/util/Collection;)V 9 <appendix> member <vmtarget> ; # org/gradle/execution/plan/MissingTaskDependencyDetector$$Lambda$1182+0x00000008015e8000
instanceKlass org/gradle/execution/plan/MissingTaskDependencyDetector$FilteredTree
instanceKlass  @bci org/gradle/execution/plan/MissingTaskDependencyDetector$1 visitCollection (Lorg/gradle/api/internal/file/FileCollectionInternal$Source;Ljava/lang/Iterable;)V 5 <appendix> member <vmtarget> ; # org/gradle/execution/plan/MissingTaskDependencyDetector$1$$Lambda$1181+0x00000008015e3b68
instanceKlass org/gradle/execution/plan/MissingTaskDependencyDetector$1
instanceKlass  @bci org/gradle/execution/plan/MissingTaskDependencyDetector detectMissingDependencies (Lorg/gradle/execution/plan/LocalTaskNode;Lorg/gradle/internal/reflect/validation/TypeValidationContext;)V 115 <appendix> member <vmtarget> ; # org/gradle/execution/plan/MissingTaskDependencyDetector$$Lambda$1180+0x00000008015e36f0
instanceKlass  @bci org/gradle/execution/plan/MissingTaskDependencyDetector detectMissingDependencies (Lorg/gradle/execution/plan/LocalTaskNode;Lorg/gradle/internal/reflect/validation/TypeValidationContext;)V 72 <appendix> member <vmtarget> ; # org/gradle/execution/plan/MissingTaskDependencyDetector$$Lambda$1179+0x00000008015e34d0
instanceKlass  @bci org/gradle/execution/plan/MissingTaskDependencyDetector detectMissingDependencies (Lorg/gradle/execution/plan/LocalTaskNode;Lorg/gradle/internal/reflect/validation/TypeValidationContext;)V 57 <appendix> argL0 ; # org/gradle/execution/plan/MissingTaskDependencyDetector$$Lambda$1178+0x00000008015e3298
instanceKlass  @bci org/gradle/execution/plan/MissingTaskDependencyDetector detectMissingDependencies (Lorg/gradle/execution/plan/LocalTaskNode;Lorg/gradle/internal/reflect/validation/TypeValidationContext;)V 47 <appendix> member <vmtarget> ; # org/gradle/execution/plan/MissingTaskDependencyDetector$$Lambda$1177+0x00000008015e3058
instanceKlass org/gradle/api/internal/tasks/properties/DefaultPropertyValidationContext
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000008015e5c00
instanceKlass kotlin/reflect/jvm/internal/calls/CallerKt
instanceKlass kotlin/reflect/jvm/internal/calls/Caller$DefaultImpls
instanceKlass kotlin/reflect/jvm/internal/calls/BoundCaller
instanceKlass kotlin/reflect/jvm/internal/impl/resolve/InlineClassesUtilsKt
instanceKlass kotlin/reflect/jvm/internal/calls/InlineClassAwareCallerKt
instanceKlass kotlin/reflect/jvm/internal/calls/CallerImpl$Companion
instanceKlass kotlin/reflect/jvm/internal/calls/CallerImpl
instanceKlass kotlin/reflect/jvm/internal/calls/Caller
instanceKlass kotlin/reflect/jvm/internal/KPropertyImplKt
instanceKlass kotlin/reflect/KProperty1$Getter
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008015e5800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008015e5400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008015e5000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008015e4c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008015e4800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008015e4400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008015e4000
instanceKlass kotlin/reflect/jvm/internal/impl/resolve/calls/inference/CapturedTypeConstructorImpl
instanceKlass kotlin/reflect/jvm/internal/impl/resolve/calls/inference/CapturedTypeConstructor
instanceKlass kotlin/reflect/jvm/internal/impl/types/model/CapturedTypeConstructorMarker
instanceKlass kotlin/reflect/jvm/internal/impl/types/model/CapturedTypeMarker
instanceKlass kotlin/reflect/jvm/internal/impl/load/kotlin/BinaryClassAnnotationAndConstantLoaderImpl$AbstractAnnotationArgumentVisitor$visitArray$1
instanceKlass org/jetbrains/kotlin/utils/IDEAPluginsCompatibilityAPI
instanceKlass org/jetbrains/kotlin/com/intellij/util/xmlb/annotations/Transient
instanceKlass kotlin/reflect/jvm/internal/impl/load/kotlin/AbstractBinaryClassAnnotationLoader$AnnotationsContainer
instanceKlass kotlin/reflect/jvm/internal/impl/resolve/constants/KClassValue$Value
instanceKlass kotlin/reflect/jvm/internal/impl/resolve/constants/KClassValue$Companion
instanceKlass kotlin/reflect/jvm/internal/impl/resolve/constants/ClassLiteralValue
instanceKlass org/jetbrains/kotlin/cli/common/arguments/DefaultValues
instanceKlass org/jetbrains/kotlin/cli/common/arguments/GradleOption
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/annotations/AnnotationDescriptorImpl
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/annotations/AnnotationDescriptor
instanceKlass kotlin/reflect/jvm/internal/impl/resolve/constants/ConstantValueFactory
instanceKlass kotlin/reflect/jvm/internal/impl/load/kotlin/BinaryClassAnnotationAndConstantLoaderImpl$AbstractAnnotationArgumentVisitor
instanceKlass kotlin/reflect/jvm/internal/impl/SpecialJvmAnnotations
instanceKlass org/jetbrains/kotlin/cli/common/arguments/Argument
instanceKlass kotlin/reflect/jvm/internal/impl/load/kotlin/AbstractBinaryClassAnnotationAndConstantLoader$loadAnnotationsAndInitializers$1$MemberAnnotationVisitor
instanceKlass kotlin/reflect/jvm/internal/impl/load/kotlin/KotlinJvmBinaryClass$MethodAnnotationVisitor
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/runtime/components/SignatureSerializer
instanceKlass kotlin/reflect/jvm/internal/impl/load/kotlin/AbstractBinaryClassAnnotationAndConstantLoader$loadAnnotationsAndInitializers$1
instanceKlass kotlin/reflect/jvm/internal/impl/load/kotlin/KotlinJvmBinaryClass$MemberVisitor
instanceKlass kotlin/reflect/jvm/internal/impl/load/kotlin/MemberSignature$Companion
instanceKlass kotlin/reflect/jvm/internal/impl/load/kotlin/MemberSignature
instanceKlass kotlin/reflect/jvm/internal/impl/load/kotlin/AbstractBinaryClassAnnotationLoaderKt
instanceKlass kotlin/reflect/jvm/internal/impl/metadata/jvm/deserialization/JvmFlags
